"site_name","rodne_pid","field_pvt","field_plant_assoc","sdi_1911","sdi_2011","max_sdi","rdi_1911","rdi_2011","rdi_diff","sdi_diff"
"Taylor Ridge","T01","Tan oak - Douglas-fir - Dry","LIDE3-PSME-QUCH2/RHDI6",199.201854883477,456.813689441452,561,0.355083520291404,0.814284651410788,0.459201131119384,257.611834557974
"Taylor Ridge","T02","Tan oak - Douglas-fir - Dry","LIDE3-PSME-QUCH2/RHDI6",164.612664312142,331.303890851712,561,0.293427209112552,0.590559520234781,0.297132311122229,166.69122653957
"Taylor Ridge","T03","Tan oak - Douglas-fir - Dry","LIDE3-PSME-QUCH2/RHDI6",57.9206532678702,491.56954371954,561,0.103245371243975,0.876238045845883,0.772992674601907,433.64889045167
"Taylor Ridge","T04","Tan oak - Douglas-fir - Dry","LIDE3-PSME-QUCH2/RHDI6",10.3927490882922,319.903876548271,561,0.0185253994443711,0.570238639123478,0.551713239679107,309.511127459979
"Taylor Ridge","T05","Tan oak - Douglas-fir - Dry","LIDE3-PSME-QUCH2/RHDI6",48.8764582250405,306.389341828058,561,0.0871238114528351,0.546148559408304,0.459024747955469,257.512883603018
"Taylor Ridge","T06","Tan oak - Douglas-fir - Dry","LIDE3-PSME-QUCH2/RHDI6",53.0227933667623,426.189801953792,561,0.0945147831849596,0.759696616673425,0.665181833488465,373.167008587029
"Taylor Ridge","T07","Tan oak - Douglas-fir - Dry","LIDE3-PSME-QUCH2/RHDI6",30.0429824613817,348.247011182602,561,0.0535525534070975,0.620761160753302,0.567208607346204,318.204028721221
"Taylor Ridge","T08","Tan oak - Douglas-fir - Dry","LIDE3-PSME-QUCH2/RHDI6",121.219038633068,254.705405932654,561,0.216076717706003,0.454020331430756,0.237943613724753,133.486367299587
"Taylor Ridge","T09","Tan oak - Douglas-fir - Dry","LIDE3-PSME-QUCH2/RHDI6",14.0023755065146,274.475232729553,561,0.0249596711346072,0.489260664402055,0.464300993267448,260.472857223038
"Taylor Ridge","T10","Tan oak - Douglas-fir - Dry","LIDE3-PSME-QUCH2/RHDI6",148.145905772244,372.487327880739,561,0.264074698346246,0.663970281427343,0.399895583081097,224.341422108495
"Trail Creek","C01","Douglas-fir - Dry","PIPO-PSME",14.3685654143984,129.832519184535,365,0.0393659326421874,0.355705532012425,0.316339599370237,115.463953770137
"Trail Creek","C02","Douglas-fir - Dry","PSME/DRY SHRUB",79.3817381171538,320.704465558567,530,0.149776864371988,0.605102765204844,0.455325900832855,241.322727441413
"Trail Creek","C03","Douglas-fir - Dry","PSME-PIPO/RHDI6",54.4617402639121,189.613646670356,499,0.109141764055936,0.379987267876465,0.270845503820529,135.151906406444
"Trail Creek","C04","Douglas-fir - Dry","PSME/HODI/WHMO-SWO",158.644309024598,220.434547855619,530,0.299328884952072,0.415914241237017,0.116585356284945,61.7902388310208
"Trail Creek","C05","Douglas-fir - Dry","PSME-PIPO/RHDI6",24.668181616074,356.081802859727,499,0.0494352336995471,0.713590787294042,0.664155553594495,331.413621243653
"Trail Creek","C06","Douglas-fir - Dry","PSME-PIPO/RHDI6",139.539834658092,382.551635598048,499,0.279638947210606,0.766636544284665,0.486997597074059,243.011800939956
"Trail Creek","C07","Douglas-fir - Dry","PSME-PIPO/RHDI6",48.3420333673996,223.080315220935,499,0.0968778223795584,0.447054739921713,0.350176917542155,174.738281853535
"Trail Creek","C08","Douglas-fir - Dry","PSME-PIPO/RHDI6",45.2054172730774,200.565829618682,499,0.0905920185833215,0.401935530297961,0.311343511714639,155.360412345605
